Histone Mark,Cell type,Organism,GEO/ SRA ID,Training/ test,Lab,Institution,Reference,Antibody,Fragmentation type
H3K4me2,K562,Human,GSM733651,Training,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab7766,"Sonication, 200-700 bp"
H3K4me3,K562,Human,GSM733680,Training,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab8580; 07-473,"Sonication, 200-700 bp"
H3K9ac,K562,Human,GSM733778,Training,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab4441,"Sonication, 200-700 bp"
H3K27ac,K562,Human,GSM733656,Training,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab4729,"Sonication, 200-700 bp"
H3K122ac,K562,Human,GSM2054695,Training,Bickmore,"University of Essex, School of Biological Science",Nat Genet 2016 Jun;48(6):681-6. PMID: 27089178,"Custom (Tropberger. Cell. 2013, Pages 859-872)","MNase, Mononucleosomes"
H3K4me1,K562,Human,GSM733692,Training,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab8895,"Sonication, 200-700 bp"
H3K36me3,K562,Human,GSM733714,Training,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab9050,"Sonication, 200-700 bp"
H4K20me1,K562,Human,GSM733675,Training,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab9051,"Sonication, 200-700 bp"
H3K27me3,K562,Human,GSM733658,Training,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,07-449,"Sonication, 200-700 bp"
H3K9me3,K562,Human,GSM733776,Training,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab8898,"Sonication, 200-700 bp"
H3K4me2,GM12878,Human,GSM733769,Testing,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab7766,"Sonication, 200-700 bp"
H3K4me3,GM12878,Human,GSM733708,Testing,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab8580; 07-473,"Sonication, 200-700 bp"
H3K9ac,GM12878,Human,GSM733677,Testing,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab4441,"Sonication, 200-700 bp"
H3K27ac,GM12878,Human,GSM733771,Testing,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab4729,"Sonication, 200-700 bp"
H3K4me1,GM12878,Human,GSM733772,Testing,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab8895,"Sonication, 200-700 bp"
H3K36me3,GM12878,Human,GSM733679,Testing,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab9050,"Sonication, 200-700 bp"
H4K20me1,GM12878,Human,GSM733642,Testing,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,ab9051,"Sonication, 200-700 bp"
H3K27me3,GM12878,Human,GSM733758,Testing,Bernstein,ENCODE Broad,Nature 2012 Sep 6;489(7414):57-74. PMID: 22955616,07-449,"Sonication, 200-700 bp"
